[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:optimizer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 20, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:libnlopt4j:jnilib:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ org.nlopt4j:parent:1.0-SNAPSHOT, /Users/patrickli/git/nlopt4j/pom.xml, line 14, column 15
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 65, column 15
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:native-maven-plugin is missing. @ line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:parent:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 14, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] parent                                                             [pom]
[INFO] optimizer                                                          [jar]
[INFO] libnlopt4j                                                      [jnilib]
[INFO] 
[INFO] -------------------------< org.nlopt4j:parent >-------------------------
[INFO] Building parent 1.0-SNAPSHOT                                       [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< org.nlopt4j:optimizer >------------------------
[INFO] Building optimizer 1.0-SNAPSHOT                                    [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for Stock-analysis:Stock-analysis:jar:0.0.1-SNAPSHOT is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ optimizer ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ optimizer ---
[INFO] No tests to run.
[INFO] 
[INFO] -----------------------< org.nlopt4j:libnlopt4j >-----------------------
[INFO] Building libnlopt4j 1.0-SNAPSHOT                                   [3/3]
[INFO] -------------------------------[ jnilib ]-------------------------------
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:initialize (default-initialize) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:unzipinc (default-unzipinc) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:javah (default-javah) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'javah' '-o' '/Users/patrickli/git/nlopt4j/include/nlopt_jni.h' '-classpath' '/Users/patrickli/git/nlopt4j/maven-macosx/target/classes:/Users/patrickli/git/nlopt4j/maven-java/target/classes:/Users/patrickli/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/patrickli/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/patrickli/.m2/repository/Stock-analysis/Stock-analysis/0.0.1-SNAPSHOT/Stock-analysis-0.0.1-SNAPSHOT.jar:/Users/patrickli/.m2/repository/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar' 'org.nlopt4j.optimizer.NLopt'
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:compile (default-compile) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:link (default-link) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'gcc' '-dynamiclib' '-framework' 'JavaVM' '/Users/patrickli/nlopt/lib/libnlopt.dylib' '-o' '/Users/patrickli/git/nlopt4j/maven-macosx/target/libnlopt4j.jnilib' 'objs/nlopt_jni.o'
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ libnlopt4j ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-macosx/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ libnlopt4j ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M4:test (default-test) @ libnlopt4j ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.nlopt4j.optimizer.TestAlgoPerformance_CRS2_LM
##########03:15:23 NLOPT_Start_Time
Run,RSIMagnitude,RSILowerThan,SMAMagnitude,VolumeHigherThan,ReentryRSIMagnitude,ReentryRSILowerThan,TakeProfit,StopLoss,StartExecute,EndExecute,NetProfit,AnnualIncrement,TotalTradedVolume
132,9,30.48,72,2.0,225,32.39,1.35,0.83,03:30:48,03:31:06,1284712.9405339998,0.086779574534664,4.396024954660004E7
133,54,38.37,84,1.88,290,32.99,1.29,0.85,03:31:06,03:31:23,591932.0143250002,0.05599174909309612,3.652937148750001E7
134,238,40.0,42,1.86,46,42.64,1.19,0.77,03:31:23,03:31:32,-50333.73788500001,-0.009140836219983184,2107342.2385
135,9,33.5,90,1.86,59,47.6,1.26,0.75,03:31:32,03:31:45,1421988.2980040002,0.09130324618504626,5.491406827960003E7
136,43,34.42,90,1.79,142,37.47,1.24,0.75,03:31:45,03:31:52,53281.58394699992,0.00820764718568312,1.5195855285299996E7
137,123,40.0,70,1.75,147,38.06,1.14,0.78,03:31:52,03:31:59,-217465.33948800014,-0.0624903305458272,7915879.608800002
138,9,29.03,90,1.94,50,50.0,1.31,0.75,03:31:59,03:32:08,392871.086306,0.04274126193157657,1.7971530679400004E7
139,250,27.18,30,1.76,195,31.87,1.18,0.91,03:32:08,03:32:17,0.0,0.0,0.0
140,9,36.6,90,1.87,25,50.0,1.3,0.75,03:32:17,03:32:30,1673841.3554050003,0.09877697325328727,5.096154196949999E7
141,34,37.78,72,1.66,9,50.0,1.27,0.92,03:32:30,03:32:40,205291.217841,0.026410354940762826,4.7302266115900025E7
142,61,40.0,84,1.35,234,39.98,1.29,0.8,03:32:40,03:32:54,83822.48800300003,0.01239608740802245,1.96034677497E7
143,138,29.97,78,1.89,286,28.11,1.06,0.87,03:32:54,03:32:58,90715.09999999998,0.013297443740916126,1287490.0
144,9,31.0,66,1.79,9,34.62,1.26,0.78,03:32:58,03:33:10,1239297.9710219998,0.08520071719745936,4.627005884779999E7
145,53,37.22,46,1.74,122,37.2,1.27,0.9,03:33:10,03:33:19,52564.09573699976,0.008105168611989955,2.8954348336300004E7
146,9,24.85,43,1.28,140,38.77,1.13,0.77,03:33:19,03:33:32,252758.263303,0.031028569081735125,3.893993559970002E7
147,9,28.57,63,1.34,296,32.38,1.11,0.75,03:33:32,03:33:50,205818.91629999992,0.026463924708062248,3.173174757000001E7
148,9,23.72,87,1.78,157,31.09,1.13,0.77,03:33:50,03:34:03,728449.4539029996,0.0635381789854057,5.7896581589700006E7
149,9,36.77,87,1.4,9,24.66,1.05,0.8,03:34:03,03:34:17,-134401.99003000013,-0.029273930753400568,4.253976908300001E7
150,9,36.55,90,1.99,41,50.0,1.35,0.75,03:34:17,03:34:33,546472.3081870002,0.05323328376685765,2.07845916113E7
151,48,33.11,41,1.68,9,30.94,1.18,0.9,03:34:33,03:34:37,150890.89208399993,0.020581074077108186,3.40047869116E7
152,9,37.89,90,2.0,281,20.0,1.1,0.84,03:34:37,03:34:58,32921.0070029996,0.005219714036534873,5.6979025229699984E7
153,179,40.0,50,1.85,9,42.53,1.15,0.8,03:34:58,03:35:05,157187.3378209998,0.021288982774845255,1.08165815679E7
154,9,40.0,90,1.82,155,28.41,1.1,0.84,03:35:05,03:35:24,85919.84431199986,0.012671978416641583,5.936074848880003E7
155,250,24.65,43,1.39,109,45.62,1.32,0.83,03:35:24,03:35:33,0.0,0.0,0.0
156,9,37.23,90,2.0,9,50.0,1.28,0.75,03:35:33,03:35:47,325424.182865,0.037415352531533275,1.8418096233499996E7
157,16,39.51,90,1.89,253,34.63,1.13,0.87,03:35:47,03:36:05,-206736.41969100002,-0.05674407593000108,2.166766091910001E7
158,9,35.13,90,1.86,9,50.0,1.35,0.75,03:36:05,03:36:17,1763276.3887790004,0.1012142120642272,3.7678185322100006E7
159,123,26.09,53,1.26,167,36.22,1.22,0.91,03:36:17,03:36:21,23605.599999999977,0.0037943311016661596,223440.0
160,58,39.74,86,2.0,54,50.0,1.3,0.83,03:36:21,03:36:30,935916.1707580003,0.07335501060757199,3.4511446554200016E7
161,9,26.23,59,1.9,93,35.36,1.29,0.88,03:36:30,03:36:40,510634.38166800025,0.05095758332768496,3.2912459703199998E7
162,76,36.94,72,2.0,104,28.43,1.09,0.83,03:36:40,03:36:45,-114865.42749600005,-0.023846055272837785,1.3823523509599999E7
163,9,33.81,90,1.8,9,50.0,1.35,0.75,03:36:45,03:36:57,1705774.5084950004,0.09965902441972108,4.1636357850499995E7
164,43,29.01,90,2.0,199,34.52,1.1,0.89,03:36:57,03:37:03,-173508.25874999998,-0.04226127969789428,1.3158658655E7
165,9,36.95,90,1.81,9,50.0,1.35,0.75,03:37:03,03:37:16,998597.724659,0.07601337360509475,2.638930394410001E7
166,90,34.59,38,2.0,180,31.03,1.16,0.91,03:37:16,03:37:21,-89119.31055500012,-0.0174700946619174,8253844.6055000005
167,9,35.65,90,1.8,9,50.0,1.35,0.75,03:37:21,03:37:34,1455447.5054400002,0.09235381459090108,3.772527108600002E7
168,9,28.7,57,1.98,173,34.0,1.26,0.88,03:37:34,03:37:47,207879.50153799995,0.026672599623190463,3.66435795962E7
169,101,33.32,90,1.77,110,45.63,1.28,0.76,03:37:47,03:37:52,-35874.73160000006,-0.006347716707826967,3047207.3600000003
170,9,36.29,89,1.92,9,50.0,1.35,0.75,03:37:52,03:38:06,1280128.877516,0.0866221730262009,3.355282268840002E7
171,95,34.49,67,1.48,22,33.95,1.17,0.78,03:38:06,03:38:10,215332.50081500004,0.027420705878912432,1.04088619285E7
172,120,36.9,39,1.88,261,30.78,1.15,0.86,03:38:10,03:38:16,-100042.10398499988,-0.02007945046764059,6259529.148500001
173,9,33.78,90,1.84,9,50.0,1.35,0.75,03:38:16,03:38:28,1676328.756212,0.09884616483407238,4.4976943668800004E7
174,177,36.65,78,1.97,9,40.84,1.31,0.84,03:38:28,03:38:34,117025.42819999997,0.01660458505765261,2184688.38
175,121,35.7,70,1.95,26,24.61,1.2,0.91,03:38:34,03:38:39,144066.42513999995,0.019803114982783532,6432955.586000001
176,9,39.9,90,2.0,119,50.0,1.31,0.8,03:38:39,03:38:55,1039042.1149840001,0.07766467953744471,4.03859379016E7
177,150,29.79,61,1.33,174,25.95,1.13,0.83,03:38:55,03:39:00,13961.0,0.00227690320191809,413900.0
178,9,28.85,87,1.86,55,35.14,1.21,0.75,03:39:00,03:39:10,1111283.3599740001,0.0804996942094689,4.654729384260003E7
179,9,34.73,90,1.85,19,48.33,1.35,0.75,03:39:10,03:39:23,2261369.353391,0.11318551792346798,5.1697266050900005E7
180,96,37.84,90,1.51,9,50.0,1.35,0.75,03:39:23,03:39:28,-44925.652105999936,-0.008078562181835003,7186836.030599997
181,9,33.43,90,2.0,26,47.65,1.35,0.75,03:39:28,03:39:40,1168767.569124,0.08265875199599515,2.9920250537599996E7
182,9,23.19,87,1.99,156,47.93,1.26,0.76,03:39:40,03:39:50,471610.67229399993,0.04836822286527509,2.4910673640599996E7
183,94,38.62,80,1.91,210,42.88,1.25,0.78,03:39:50,03:39:58,70632.40426799993,0.010627488449862943,1.3086817073199999E7
184,23,27.5,55,1.35,9,39.59,1.26,0.86,03:39:58,03:40:02,409216.31832299987,0.043957631140259634,3.8220095157699995E7
185,45,40.0,90,1.66,132,50.0,1.34,0.84,03:40:02,03:40:15,473750.362446,0.048513388936302304,2.482348536540001E7
186,54,33.06,67,1.77,9,41.38,1.29,0.83,03:40:15,03:40:19,-203087.12507299994,-0.05493210245938418,4738167.297300001
187,9,35.21,90,1.88,20,50.0,1.35,0.75,03:40:19,03:40:32,1255791.9693240002,0.0857791895151796,3.430088392760001E7
188,89,35.63,67,1.9,189,32.52,1.19,0.83,03:40:32,03:40:38,133853.06632499996,0.018617353827147687,1.2992550417499997E7
189,186,31.82,53,1.2,171,46.94,1.21,0.8,03:40:38,03:40:45,23502.599999999977,0.003778353867233575,223740.0
190,9,35.26,90,1.94,9,49.35,1.35,0.75,03:40:45,03:40:57,506866.3079520003,0.05071278395259693,2.6642857524800003E7
191,140,29.65,51,2.0,9,37.05,1.18,0.82,03:40:57,03:41:02,36691.59999999998,0.00578591930390604,436840.0
192,87,27.09,76,1.6,142,43.56,1.35,0.83,03:41:02,03:41:06,-36258.51871500001,-0.00641995788379679,859283.1215
193,9,40.0,90,2.0,9,50.0,1.35,0.75,03:41:06,03:41:21,703887.9321580002,0.06225356904665702,2.44133835742E7
194,106,40.0,71,1.82,9,41.38,1.27,0.85,03:41:21,03:41:28,167174.78200400015,0.022393092980486085,1.9284104959599998E7
195,9,31.91,90,1.88,9,40.26,1.26,0.75,03:41:28,03:41:39,892444.2799860002,0.0714350317282435,3.013940763140001E7
196,17,35.35,77,1.55,17,47.73,1.33,0.78,03:41:39,03:41:50,372445.396145,0.04118232866587568,1.9268639275500003E7
197,108,32.23,60,1.8,220,33.24,1.16,0.88,03:41:50,03:41:54,-104554.3053999999,-0.021197110701838273,2533020.54
198,9,36.69,90,1.89,9,50.0,1.35,0.75,03:41:54,03:42:08,1005287.3161370005,0.0762898462728514,2.8174582296300013E7
199,44,34.63,67,1.87,179,35.79,1.23,0.88,03:42:08,03:42:18,364706.8679480002,0.04057993072715038,3.976004956520002E7
200,9,29.42,90,1.97,9,45.14,1.24,0.75,03:42:18,03:42:28,365601.10427500005,0.040649881130405685,2.313617150250001E7
201,26,35.75,84,1.76,111,39.01,1.24,0.79,03:42:28,03:42:38,340026.23135,0.03861317154538324,2.3031689054999992E7
202,69,34.71,61,1.34,27,35.88,1.31,0.8,03:42:38,03:42:42,-37414.17575699999,-0.0066380946886295256,7465758.875699998
203,9,34.75,90,1.97,12,50.0,1.35,0.75,03:42:42,03:42:55,1038229.3809810004,0.07763196557985097,2.8608832261900008E7
204,9,38.44,90,2.0,61,50.0,1.35,0.84,03:42:55,03:43:11,1658528.7276489998,0.09834919122864894,5.410234041509999E7
205,33,37.57,78,1.78,120,44.99,1.32,0.8,03:43:11,03:43:23,461505.88386000006,0.0476774598562264,3.0113654954E7
206,9,31.69,90,1.8,159,49.49,1.23,0.85,03:43:23,03:43:38,1317891.427661,0.08790608513167752,6.86377697839E7
207,59,35.79,63,1.66,108,38.9,1.23,0.87,03:43:38,03:43:45,252397.31470800005,0.030994895791127464,2.7815743539199986E7
208,27,37.1,80,1.74,9,42.76,1.35,0.75,03:43:45,03:43:56,651386.7733150001,0.05940444971928227,2.2677363638500005E7
209,9,30.82,90,1.99,9,33.9,1.29,0.75,03:43:56,03:44:07,516465.89012400014,0.05133431442261327,2.2241346637600005E7
210,78,24.83,53,1.2,260,38.02,1.27,0.8,03:44:07,03:44:10,-52446.80000000002,-0.00956184040151764,344680.0
211,9,38.87,90,2.0,9,48.42,1.35,0.75,03:44:10,03:44:25,59753.480826999934,0.009123192259470336,1.6161436807300005E7
212,9,21.9,65,2.0,9,38.39,1.2,0.78,03:44:25,03:44:32,105664.8637799999,0.015201631277265815,1.6934093672000002E7
213,67,30.67,86,1.72,78,50.0,1.35,0.76,03:44:32,03:44:35,405039.97526,0.04364939180528249,7616445.2140000025
214,42,28.95,90,1.49,53,50.0,1.31,0.75,03:44:35,03:44:39,172257.618106,0.022946417876388736,1.12990958794E7
215,83,26.29,45,1.58,68,26.47,1.22,0.83,03:44:39,03:44:42,-76443.40199999994,-0.014598289359699645,1030680.2
216,9,36.21,90,1.85,9,49.61,1.35,0.75,03:44:42,03:44:56,1198348.0731550003,0.08373867697190751,3.3106510504500017E7
217,97,40.0,90,2.0,14,50.0,1.35,0.78,03:44:56,03:45:03,129988.70704000001,0.018161778572097775,1.3035934896000002E7
218,23,30.35,82,1.6,9,50.0,1.35,0.76,03:45:03,03:45:10,747265.0545830003,0.06450270135247682,2.4182889971699998E7
219,56,28.26,75,1.89,173,20.0,1.22,0.75,03:45:10,03:45:14,-2933.1618149999413,-4.911451876085104E-4,6067496.5315000005
220,9,40.0,90,1.82,9,50.0,1.35,0.75,03:45:14,03:45:29,233619.4496970002,0.029213608209867292,1.4958999950299993E7
221,9,29.19,86,1.85,133,42.72,1.35,0.77,03:45:29,03:45:42,494086.3957799999,0.0498743491934206,2.161055048200001E7
222,31,34.0,81,1.88,82,40.83,1.25,0.8,03:45:42,03:45:50,485140.6833920004,0.04927979791385284,3.193002662079999E7
223,61,27.7,77,1.73,177,29.89,1.24,0.75,03:45:50,03:45:54,63342.617073999834,0.009624205806358477,4626862.012600001
224,9,35.09,90,1.95,9,50.0,1.35,0.75,03:45:54,03:46:07,587963.6952920002,0.055756339121135756,2.72495164608E7
225,58,33.91,58,1.65,285,24.53,1.21,0.88,03:46:07,03:46:17,-201526.98616700008,-0.054177156753394407,1.2812933646699997E7
226,9,35.28,90,1.91,9,50.0,1.35,0.75,03:46:17,03:46:31,1364301.6840189998,0.08944557662524444,3.7155222208099976E7
227,73,34.76,80,1.73,9,44.73,1.28,0.78,03:46:31,03:46:35,109808.73298099998,0.015717646519020523,1.17625033019E7
228,9,34.72,90,1.9,30,50.0,1.35,0.75,03:46:35,03:46:48,1556513.3777550003,0.09541539800834187,4.1394237774500005E7
229,9,30.96,88,1.72,251,50.0,1.28,0.75,03:46:48,03:47:05,666715.355482,0.0602514330174051,2.5544014451800015E7
230,68,26.21,66,1.5,48,37.95,1.31,0.79,03:47:05,03:47:08,-64727.14279999997,-0.012078291694244458,1406254.28
231,9,35.17,90,2.0,16,50.0,1.35,0.75,03:47:08,03:47:21,363662.8494579997,0.040498150616770534,1.6517476834199999E7
232,14,33.69,83,1.91,9,35.56,1.27,0.79,03:47:21,03:47:32,406015.0341230002,0.04372151194977314,2.014447534769999E7
233,14,29.25,90,2.0,9,50.0,1.3,0.75,03:47:32,03:47:40,206257.3917990001,0.026508396558256653,1.14775734901E7
234,69,31.84,53,1.78,104,27.63,1.16,0.85,03:47:40,03:47:44,91823.69161099999,0.013441003827908915,1.2139266868899997E7
235,9,35.0,90,1.87,9,50.0,1.35,0.75,03:47:44,03:47:57,1476299.7795650002,0.0929989641405502,4.06818083435E7
236,54,26.95,67,1.49,40,37.9,1.21,0.75,03:47:57,03:48:00,24031.237520000082,0.00386030428395312,5205838.847999999
237,9,38.03,90,2.0,12,50.0,1.35,0.75,03:48:00,03:48:15,102170.37999599986,0.01476257385886659,1.0483601230400002E7
238,49,32.04,85,1.55,184,41.33,1.23,0.81,03:48:15,03:48:22,48830.25345600018,0.007568645966687493,1.941756263439999E7
239,9,35.94,90,1.94,9,49.03,1.35,0.75,03:48:22,03:48:35,1229404.273828,0.08485089655581124,3.2101245957200013E7
240,55,36.29,83,1.82,15,48.44,1.34,0.8,03:48:35,03:48:41,460831.6205920002,0.04763105787057431,2.414080715080001E7
241,31,30.95,81,1.75,9,48.48,1.35,0.77,03:48:41,03:48:45,-56624.051405999984,-0.010404253055648849,9049398.700600002
242,9,37.56,90,1.92,29,48.28,1.35,0.75,03:48:45,03:49:00,1494136.3650200004,0.09354512716639007,3.7040505747999996E7
243,39,32.16,76,1.7,108,44.27,1.26,0.8,03:49:00,03:49:05,44177.66749000002,0.006892420380488318,1.2159030611000001E7
244,9,37.07,90,1.9,16,50.0,1.35,0.75,03:49:05,03:49:19,1242634.4051700004,0.08531820511395671,3.4064564603000015E7
245,50,34.73,64,1.82,73,37.94,1.3,0.84,03:49:19,03:49:26,315389.1568839998,0.036576668106149235,2.61477264216E7
246,68,36.67,63,1.61,87,35.29,1.25,0.8,03:49:26,03:49:32,83384.03442700004,0.012338231271967315,1.70941040873E7
247,9,34.23,90,1.87,9,48.87,1.35,0.75,03:49:32,03:49:45,1353220.43203,0.08908173730718572,3.9259644477E7
248,22,30.98,87,1.71,73,46.7,1.29,0.77,03:49:45,03:49:53,345871.58728500013,0.03908540856901199,2.00724190715E7
249,13,31.22,83,1.85,145,40.08,1.26,0.78,03:49:53,03:50:06,1531921.413808,0.09468528244295138,5.182415740919999E7
250,21,33.62,80,1.59,46,42.77,1.29,0.8,03:50:06,03:50:15,596309.6641020002,0.056250290050623875,2.9046408209799994E7
251,51,29.6,69,1.68,169,35.88,1.24,0.85,03:50:15,03:50:20,211367.7131589998,0.027024023508484873,1.45273633041E7
252,12,33.9,90,1.6,9,50.0,1.18,0.75,03:50:20,03:50:32,185052.2669360002,0.024314602942098196,3.0757192286399994E7
253,9,34.78,90,1.88,27,46.9,1.35,0.75,03:50:32,03:50:46,1341001.5169080002,0.08867784859418082,3.795228009919999E7
254,21,34.9,78,1.84,110,41.81,1.28,0.8,03:50:46,03:50:58,521568.2781159999,0.05166185145482105,2.911983881839998E7
255,9,31.91,84,1.9,66,43.41,1.28,0.78,03:50:58,03:51:11,671095.591147,0.060491120174852586,3.4048671235300004E7
256,9,27.3,80,1.93,89,38.74,1.3,0.79,03:51:11,03:51:22,961299.4753950001,0.07444662991679762,3.590751034049999E7
257,18,34.82,87,1.69,67,48.91,1.33,0.78,03:51:22,03:51:33,1426011.500082,0.09143058933748804,4.15505898518E7
258,44,38.0,64,1.65,72,38.44,1.35,0.79,03:51:33,03:51:42,-25329.309828999976,-0.004400767361754543,5858822.762900001
259,9,31.53,90,1.86,14,50.0,1.35,0.75,03:51:42,03:51:52,559366.815208,0.054029743227128835,1.7482091249199998E7
260,9,40.0,90,2.0,9,50.0,1.35,0.77,03:51:52,03:52:07,554816.0261770003,0.05374995734350274,2.1162852932300013E7
261,15,35.76,90,1.74,9,50.0,1.26,0.75,03:52:07,03:52:19,356980.60287000006,0.039971803722156585,2.4608724002999995E7
262,21,31.89,79,1.78,159,43.85,1.27,0.81,03:52:19,03:52:28,311695.6634539999,0.03626470723198105,2.38695255246E7
263,33,35.45,79,1.78,95,38.18,1.29,0.82,03:52:28,03:52:38,218777.0075879998,0.0277629868562681,2.3331834031200003E7
264,9,34.08,90,1.91,9,49.87,1.35,0.75,03:52:38,03:52:50,1914509.543937,0.105115868587069,4.866252530629999E7
265,32,36.66,73,1.74,148,40.18,1.28,0.81,03:52:50,03:53:01,454455.74919599993,0.04719033650308169,2.38908159004E7
266,12,40.0,90,1.8,48,46.03,1.3,0.76,03:53:01,03:53:16,1762741.29433,0.10119993074408606,5.5207101286999986E7
267,73,31.22,50,1.62,96,25.1,1.2,0.86,03:53:16,03:53:20,-14002.263525000133,-0.0023870753081871587,8151424.102500001
268,9,36.53,90,1.91,9,50.0,1.35,0.75,03:53:20,03:53:32,1130757.7853319999,0.08124034679302716,3.14110456768E7
269,28,40.0,90,2.0,117,45.22,1.33,0.75,03:53:32,03:53:47,1605566.37804,0.09684470070444862,3.640186595600001E7
270,9,32.29,81,1.65,38,46.57,1.35,0.75,03:53:47,03:53:58,848643.9445369998,0.06943208256730027,2.480662628630002E7
271,27,40.0,90,1.72,21,50.0,1.35,0.75,03:53:58,03:54:11,410788.00538700016,0.04407318474472777,2.1023445281299997E7
272,25,32.44,81,1.67,80,41.63,1.26,0.79,03:54:11,03:54:18,15051.809029999946,0.002450729327514445,1.7128757777E7
273,9,34.89,90,1.97,9,50.0,1.35,0.75,03:54:18,03:54:30,1174415.7112520002,0.08286654078194,2.8674791174800005E7
274,25,39.43,82,1.82,89,38.01,1.23,0.79,03:54:30,03:54:43,667831.460552,0.060312604256983926,4.3401838014800005E7
275,18,33.16,85,1.81,141,50.0,1.35,0.77,03:54:43,03:54:54,1270490.1422650001,0.08628979091031885,3.62908548135E7
276,10,33.76,90,2.0,53,50.0,1.35,0.75,03:54:54,03:55:05,556605.9813460002,0.05386017355562278,1.8259734935399998E7
277,9,35.42,90,1.77,9,50.0,1.35,0.75,03:55:05,03:55:18,861602.8187070005,0.07003213400068464,2.8382434699300025E7
278,10,34.33,89,1.99,82,47.52,1.27,0.78,03:55:18,03:55:30,1172335.325023,0.08279009382509539,4.249363023769999E7
279,28,32.41,85,1.9,80,45.69,1.27,0.78,03:55:30,03:55:37,344820.05568800005,0.03900075729855357,2.3751555201199997E7
280,9,35.42,90,1.84,9,50.0,1.35,0.75,03:55:37,03:55:49,1170576.36315,0.08272537799250546,3.1172421975000005E7
281,9,29.65,89,1.86,9,43.24,1.25,0.75,03:55:49,03:55:58,1230212.6795430004,0.08487956064300017,4.5060647575700015E7
282,9,36.5,89,1.87,38,50.0,1.35,0.75,03:55:58,03:56:11,870369.1458700001,0.07043445698893125,2.782013414300001E7
283,17,33.28,80,1.71,55,43.81,1.29,0.78,03:56:11,03:56:20,-19588.175082999922,-0.003370464628067782,1.6036767888299998E7
284,9,35.26,90,1.95,9,49.01,1.35,0.75,03:56:20,03:56:32,607850.5956240002,0.05692618224632029,2.7091826467600003E7
285,32,29.37,86,1.93,129,46.49,1.33,0.8,03:56:32,03:56:37,229618.6920269999,0.028826406236357238,1.3351609077300001E7
286,9,37.43,90,1.78,9,48.58,1.35,0.75,03:56:37,03:56:51,1028987.1887510002,0.07725861770959175,2.676393904490001E7
287,23,37.99,87,2.0,66,45.97,1.31,0.79,03:56:51,03:57:04,1214004.0421250002,0.08430207531148226,3.9685928717499994E7
288,12,34.67,86,1.64,144,50.0,1.28,0.76,03:57:04,03:57:18,1998102.747027,0.10716515567040319,5.071892205729999E7
289,9,31.58,90,2.0,9,50.0,1.35,0.75,03:57:18,03:57:29,386144.675036,0.04223276506984086,1.2925592036400001E7
290,9,34.8,90,1.81,25,46.9,1.35,0.75,03:57:29,03:57:41,1710874.4783860005,0.09979865790531939,4.02289893914E7
291,15,32.65,77,1.89,53,32.53,1.25,0.82,03:57:41,03:57:51,1017251.7688460003,0.0767809827545789,4.373079461540001E7
292,25,30.05,84,1.79,72,39.5,1.27,0.76,03:57:51,03:57:56,515682.9038190001,0.05128388025315633,2.0235466418100003E7
293,18,36.59,87,1.91,56,43.98,1.31,0.76,03:57:56,03:58:08,413878.18002599967,0.04429967453609107,2.2718646507399995E7
294,19,35.11,78,1.87,91,40.4,1.3,0.79,03:58:08,03:58:20,463361.59175300004,0.04780496618889862,2.3417189174700003E7
295,27,34.34,69,1.75,81,35.96,1.29,0.8,03:58:20,03:58:28,984413.2545770002,0.07542264274781374,3.69012752523E7
296,9,40.0,88,1.92,123,50.0,1.35,0.78,03:58:28,03:58:45,483250.48834499985,0.04915334827786788,2.0571053095500004E7
297,30,38.87,81,1.68,49,50.0,1.35,0.78,03:58:45,03:58:56,1236732.8045980001,0.08511022379136479,3.5073780260199994E7
298,10,34.21,87,1.77,54,40.95,1.27,0.75,03:58:56,03:59:07,320433.3329660001,0.036999849554130826,1.84496634734E7
